anio,mes,id_vu,razon_social,rut,nombre_establecimiento,rubro,id_rubro,ciiu4,id_ciiu4,ciiu6,id_ciiu6,region,provincia,comuna,id_comuna,latitud,longitud,rol_establecimiento,id_declaracion,tipo_movimiento,toneladas,tratamiento_n1_id,tratamiento_n1,tratamiento_n2_id,tratamiento_n2,tratamiento_n3_id,tratamiento_n3,ler_codigo,ler_nombre,ler_capitulo_num,ler_capitulo,ler_subcapitulo_num,ler_subcapitulo,trazabilidad_id_vu,trazabilidad_nombre_establecimiento,trazabilidad_razon_social,trazabilidad_comuna,trazabilidad_region,trazabilidad_pais,fuente_archivo,es_declaracion_excluida_original
2018,4,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,1.53,2,Valorización,7.0,Preparación para reutilización,,,Madera distinta de la especificada en el código 20 01 37,Madera distinta de la especificada en el código 20 01 37,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,4,5462043,ENVASADOS MOVIPACK CHILE LIMITADA,78772870-7,ENVASADOS MOVIPACK CHILE LTDA,Otras actividades,,Transporte de carga por carretera,H4923,Transporte de carga por carretera,H492300,Metropolitana de Santiago,Santiago,Quilicura,13125,-33.33232985,-70.72221563,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Otras fracciones no especificadas en otra categoría,Otras fracciones no especificadas en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,11,5467161,ECO SERVICIOS S A,76065151-6,ECO SERVICIOS SA,Otras actividades,,Actividades especializadas de diseño,M7410,Actividades de diseño de vestuario,M741001,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.46084953,-70.86840777,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Envases de papel y cartón,Envases de papel y cartón,15.0,"Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1.0,Envases (incluidos los residuos de envases de la recogida selectiva municipal),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,1874819,MAESTRANZA DIESEL SOCIEDAD ANONIMA,92730000-1,SANTA ELENA 1433,Otras actividades,,Ensayos y análisis técnicos,M7120,Actividades de plantas de revisión técnica para vehículos automotores,M712001,Metropolitana de Santiago,Santiago,Santiago,13101,-33.46153188,-70.62962161,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos voluminosos (incluidos muebles),Residuos voluminosos (incluidos muebles),20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,12,5461559,3M CHILE S A,93626000-4,3M ENEA,Comercio mayorista,,"Venta al por mayor de computadores, equipo periférico y programas informáticos",G4651,"Venta al por mayor de computadores, equipo periférico y programas informáticos",G465100,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.42664892,-70.79300446,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos inorgánicos distintos de los especificados en el código 16 03 03,Residuos inorgánicos distintos de los especificados en el código 16 03 03,16.0,Residuos no especificados en otro capítulo de la lista,3.0,Lotes de productos fuera de especificación y productos no utilizados,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,7,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Papel y cartón,Papel y cartón,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,5,5465853,SOCIEDAD CONCESIONARIA NUEVO PUDAHUEL S.A.,76466068-4,AEROPUERTO INTERNACIONAL AMB,Otras actividades,,Transporte de pasajeros por vía aérea,H5110,Transporte de pasajeros por vía aérea,H511000,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39722966,-70.79379753,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,8,5465853,SOCIEDAD CONCESIONARIA NUEVO PUDAHUEL S.A.,76466068-4,AEROPUERTO INTERNACIONAL AMB,Otras actividades,,Transporte de pasajeros por vía aérea,H5110,Transporte de pasajeros por vía aérea,H511000,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39722966,-70.79379753,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,"Residuos mezclados de construcción y demolición distintos de los especificados en los códigos 17 09 01, 17 09 02 y 17 09 03","Residuos mezclados de construcción y demolición distintos de los especificados en los códigos 17 09 01, 17 09 02 y 17 09 03",17.0,Residuos de la construcción y demolición,9.0,Otros residuos de construcción y demolición,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,4,1974,EVERCRISP SNACK PRODUCTOS DE CHILE S A,94528000-K,EVERCRISP SNACK PROD. DE CHILE S.A.,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Cerrillos,13102,-33.49087349,-70.71800812,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Papel y cartón,Papel y cartón,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,7,2433,COMPANIAS CIC S A,93830000-3,PTA.DE COLCHONES DE RESORTE Y ESPUMA.,Otras industrias manufactureras,,Fabricación de muebles,C3100,Fabricación de colchones; fabricación de otros muebles n.c.p.,C310009,Metropolitana de Santiago,Santiago,Maipú,13119,-33.51116221,-70.73432038,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,2059,CONSORCIO INDUSTRIAL DE ALIMENTOS S.A.,80186300-0,PLANTA 1 CIAL,Otras industrias manufactureras,,Elaboración y conservación de carne,C1010,Elaboración y conservación de carne y productos cárnicos,C101020,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39089402,-70.76585599,Generador Industrial,,,1.53,2,Valorización,7.0,Preparación para reutilización,,,Madera distinta de la especificada en el código 20 01 37,Madera distinta de la especificada en el código 20 01 37,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,8,1974,EVERCRISP SNACK PRODUCTOS DE CHILE S A,94528000-K,EVERCRISP SNACK PROD. DE CHILE S.A.,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Cerrillos,13102,-33.49087349,-70.71800812,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Papel y cartón,Papel y cartón,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,10,5460382,SUPERMERCADOS MONTSERRAT S.A.C.,93307000-K,SUPERMERCADO MONTSERRAT,Comercio mayorista,,"Venta al por mayor de computadores, equipo periférico y programas informáticos",G4651,"Venta al por mayor de computadores, equipo periférico y programas informáticos",G465100,Metropolitana de Santiago,Chacabuco,Colina,13301,-33.18801266,-70.65751913,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos municipales no especificados en otra categoría,Residuos municipales no especificados en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,2,5470239,SOC RETAMAL Y VILLARROEL LIMITADA,77592220-6,BODEGA Y MASAS,Otras industrias manufactureras,,Elaboración de productos de panadería,C1071,Elaboración de productos de panadería y pastelería,C107100,Metropolitana de Santiago,Santiago,La Florida,13110,-33.5393143,-70.58443889,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,5,5469814,IFCO SYSTEMS CHILE S.A.,76354580-6,IFCO SYSTEMS CHILE S A,Otras actividades,,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles",N7730,"Alquiler de equipos de transporte sin operario, excepto vehículos automotores",N773001,Metropolitana de Santiago,Santiago,Quilicura,13125,-33.37507721,-70.75178883,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,10,321851,BESALCO MAQUINARIAS S A,79633220-4,BESALCO MAQUINARIAS S A,Otras actividades,,Transporte de carga por carretera,H4923,Transporte de carga por carretera,H492300,Metropolitana de Santiago,Santiago,El Bosque,13105,-33.54236116,-70.68757999,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Residuos municipales no especificados en otra categoría,Residuos municipales no especificados en otra categoría,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,12,9310,UNILEVER CHILE SCC LIMITADA,92091000-9,UNILEVER CHILE HOME AND PERSONAL CARE LIMITADA,"Industria química, de plástico y caucho",,Fabricación de sustancias químicas básicas,C2011,Fabricación de carbón vegetal (excepto activado); fabricación de briquetas de carbón vegetal,C201101,Metropolitana de Santiago,Chacabuco,Lampa,13302,-33.31673037,-70.73760192,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,Plásticos,Plásticos,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,1,5465853,SOCIEDAD CONCESIONARIA NUEVO PUDAHUEL S.A.,76466068-4,AEROPUERTO INTERNACIONAL AMB,Otras actividades,,Transporte de pasajeros por vía aérea,H5110,Transporte de pasajeros por vía aérea,H511000,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39722966,-70.79379753,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,3,1974,EVERCRISP SNACK PRODUCTOS DE CHILE S A,94528000-K,EVERCRISP SNACK PROD. DE CHILE S.A.,Otras industrias manufactureras,,Elaboración de comidas y platos preparados,C1075,"Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional",C107500,Metropolitana de Santiago,Santiago,Cerrillos,13102,-33.49087349,-70.71800812,Generador Industrial,,,1.53,1,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,Mezclas de residuos municipales,Mezclas de residuos municipales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3.0,Otros residuos municipales,,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,9,319350,DERCO S A,94141000-6,DERCO LO BOZA,Ventas y mantención de vehículos automotores,,Mantenimiento y reparación de vehículos automotores,G4520,Servicio de lavado de vehículos automotores,G452001,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.38084879,-70.76958707,Generador Industrial,,,1.53,2,Valorización,8.0,Reciclaje,20.0,Reciclaje de metales,Metales,Metales,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,8,5474459,PAPELERA DIMAR S A,93734000-1,PAPELERA DIMAR,Industria del papel y celulosa,,"Fabricación de pasta de madera, papel y cartón",C1701,Fabricación de celulosa y otras pastas de madera,C170110,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.39509521,-70.77100468,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Envases de papel y cartón,Envases de papel y cartón,15.0,"Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1.0,Envases (incluidos los residuos de envases de la recogida selectiva municipal),,,,,,,gi-sinader-2018-ckan.xlsx,False
2018,12,319350,DERCO S A,94141000-6,DERCO LO BOZA,Ventas y mantención de vehículos automotores,,Mantenimiento y reparación de vehículos automotores,G4520,Servicio de lavado de vehículos automotores,G452001,Metropolitana de Santiago,Santiago,Pudahuel,13124,-33.38084879,-70.76958707,Generador Industrial,,,1.53,5,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",Papel y cartón,Papel y cartón,20.0,"Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1.0,Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),,,,,,,gi-sinader-2018-ckan.xlsx,False
